"Source:","/home/strav/devel/diy-synth/keyboard/hardware/keyboard-controller/keyboard-controller.kicad_sch"
"Date:","Fri 09 Feb 2024 08:21:05 AM EST"
"Tool:","Eeschema 6.0.7-f9a2dced07~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","59"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer","Manufacturer Part No.","Notes","Supplier","Supplier Part No."
"","","C1","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C2","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C3","0.33uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","0.33uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-5100"
"","","C4","0.1uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","0.1uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-1606"
"","","C5","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","10uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-5226"
"","","C6","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","10uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-5226"
"","","C7","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C8","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","C9","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
